-- Merging decision tree log ---
application
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:3:4-36:19
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\90c3dc41a2099396a620f24f00d38a05\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\049cacd846fd7f32d87ae5c255e972a7\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\daf12ecc21d2702a09a9997e8f6f808a\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0ded9a09144b5e52634c4f7ef524fa4f\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.6.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0ae2fce6d04219b69325bf0caf856c9a\core-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\bfad676cc2c88bf0dc37467f3c834d32\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ac02a20beaf8c9feaecda4fcba4330ac\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fd692e003b0af2f67274fe3cea8e9cc1\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c2f3324d229c9905ad716ad7a035202f\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c0757301b26fd5da34e01247e7b7b435\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\03d96670ca53920feb55d72278245075\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\230c81371c5690192ba931960c52d6e5\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\1849a8f8b3c59730a76547f7f17cd3ee\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\761edc884b55da0f35d6f808f135107d\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\b7180aea967bf6bccf1f4dd965f330e8\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7a7bf271fc0d45f67b37535dab52fc6e\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\aa4be723c9c7647adbe723e3753f4384\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ba5b2248086767487016240091fc5e50\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\560c0e670fd2a58c5a414a312dcc6b82\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\773f074a434d49b67df2848cf0f11884\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7cc1ecddcbb44c68dd594a3d90bedb09\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml
		ADDED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:1:1-37:12
		INJECTED from E:\Workspace\pushmessage\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Workspace\pushmessage\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] E:\Workspace\pushmessage\build\firebase_analytics\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\Workspace\pushmessage\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\Workspace\pushmessage\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\Workspace\pushmessage\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Workspace\pushmessage\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\Workspace\pushmessage\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c908042285857e83c74ccf1137a8c513\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c908042285857e83c74ccf1137a8c513\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\356041f0a2ff1aa8111403cff57a4c6e\jetified-firebase-analytics-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f0fd2a9b77fb663087e35f1ba833dcd1\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f0fd2a9b77fb663087e35f1ba833dcd1\jetified-firebase-common-ktx-20.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c4044d383a84b6fd4e368b00d9abc9d9\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c4044d383a84b6fd4e368b00d9abc9d9\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\25426f0fb9e784571a9e3768ae2c9b6a\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\eb40a3055b37a80cd7784df6080c3d94\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\88e7991d903f81e32c14bff5918996f4\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\88e7991d903f81e32c14bff5918996f4\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32ea8696837aa08006b6c591bdeb0aa7\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d7e1f9b1fd3a422a370e527878862bd2\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fe85a4d7f01ac7dd95bca6d1865e8a70\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fe85a4d7f01ac7dd95bca6d1865e8a70\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\8e2e31b448e2278bc283ffdfaf39b9af\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\8e2e31b448e2278bc283ffdfaf39b9af\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.6] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\38843bdadb3eecce7f48141d1b220720\jetified-firebase-auth-21.0.6\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fa842358873a9cb5ac22c24bae1989e4\jetified-firebase-firestore-24.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\66096f0f9226d69bf95cf9b1ff7dad4a\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ff8045fe0f53f11b7835c6cfeb6f3105\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\ff8045fe0f53f11b7835c6cfeb6f3105\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\8d72a6fcac2f03ab27f99e2839a9a59b\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\8d72a6fcac2f03ab27f99e2839a9a59b\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d4f3ee735adda355756209a9a40ef7ed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e3f9cb0f95e43d27f6ea5126954d52c5\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\62cb7621cc296c5972efe58a02b53ff8\jetified-play-services-measurement-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0a25e6ff22cec74ff72b464e8a77df02\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\0a25e6ff22cec74ff72b464e8a77df02\jetified-play-services-measurement-sdk-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\a9ce0fcdf362f83d54475b6db705b8a6\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fbc67864a544ae8c9e00085c0db026c4\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\fbc67864a544ae8c9e00085c0db026c4\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7a8dfc4e18743901e76017f2d5468ce0\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\7a8dfc4e18743901e76017f2d5468ce0\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e658047da88351bb3b02ec33b6f4496f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\e658047da88351bb3b02ec33b6f4496f\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\54446dd1643291bda5cfc9e260092a58\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\54446dd1643291bda5cfc9e260092a58\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d07e96a7350b57a0388a63c2eb3b9416\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\d07e96a7350b57a0388a63c2eb3b9416\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\4ffe215b7a755d07fc38b22d251d3b24\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\4ffe215b7a755d07fc38b22d251d3b24\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c18a8d9cb192cb8c9a99f48cb4da6200\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c18a8d9cb192cb8c9a99f48cb4da6200\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f6c78750270278098e5c041f1363080a\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\f6c78750270278098e5c041f1363080a\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32a28494639edc88a568e07d1fc73e6e\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\32a28494639edc88a568e07d1fc73e6e\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\81e60293f405d97dd215562a4ac56ade\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\89251a1b69a0bd04fb630513967ccffb\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\89251a1b69a0bd04fb630513967ccffb\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\35c27e541185e4b4b2cad45f1fefb3f6\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\35c27e541185e4b4b2cad45f1fefb3f6\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\aa64176fdca1eadd32363aa22882360b\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\aa64176fdca1eadd32363aa22882360b\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\cb556e4a40381bb241d4f5e177d17209\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\cb556e4a40381bb241d4f5e177d17209\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c83d14ade21f3c4f31ea5eb67493cbcc\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\c83d14ade21f3c4f31ea5eb67493cbcc\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\3654aa4204f5580f82885103fe27413b\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\27024adf66d72e0b3f0e1902a946d7b4\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\27024adf66d72e0b3f0e1902a946d7b4\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\01f56112c00f2deaf3265eb4f99855f9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\01f56112c00f2deaf3265eb4f99855f9\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\6a7d1dadc9f060854dd45577926a6ba7\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\6a7d1dadc9f060854dd45577926a6ba7\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\61807db49b8b26c105e541d7a95a2f50\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\61807db49b8b26c105e541d7a95a2f50\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Ehsan\.gradle\caches\transforms-2\files-2.1\90c3dc41a2099396a620f24f00d38a05\viewpager-1.0.0\AndroidManifest.xml:20:5-44
